scheme_code,scheme_name,anomaly_category,performance_anomaly_score,risk_anomaly_score,volatility,return_1y,max_drawdown,sharpe_ratio,latest_nav,latest_date
145602,Groww Aggressive Hybrid Fund (formerly known as Indiabulls Equity Hybrid Fund)- Direct Plan- Half Yearly - Income Distribution cum capital withdrawal Option (Payout & Reinvestment),Normal,-0.35931987500476414,-0.3913148761126692,14.42001976921648,-5.759753915691019,-67.1744439881557,-1.1560594284367292,21.0168,2026-04-06
145599,Groww Aggressive Hybrid Fund (formerly known as Indiabulls Equity Hybrid Fund) - Direct Plan - Growth option,Normal,-0.3543863492503391,-0.387200585025742,13.050045208076986,-5.69172689030309,-65.56964025127947,-1.1960093140837158,21.8583,2026-04-06
145606,Groww Aggressive Hybrid Fund (formerly known as Indiabulls Equity Hybrid Fund)- Direct Plan- Monthly - Income Distribution cum capital withdrawal Option (Payout & Reinvestment),Normal,-0.3543863492503391,-0.38455391165386965,13.051586490292822,-5.760218126067103,-65.28705612636936,-1.1859516398195569,21.6367,2026-04-06
145600,Groww Aggressive Hybrid Fund (formerly known as Indiabulls Equity Hybrid Fund)- Direct Plan- - Income Distribution cum capital withdrawal Option (Payout & Reinvestment),Normal,-0.3543863492503391,-0.3842705197611251,13.050898208414404,-5.759797526483329,-65.3508679995137,-1.18756522006954,21.6711,2026-04-06
145601,Groww Aggressive Hybrid Fund (formerly known as Indiabulls Equity Hybrid Fund)- Direct Plan- Quarterly - Income Distribution cum capital withdrawal Option (Payout & Reinvestment),Normal,-0.3543863492503391,-0.38361261750435505,13.062860062276084,-5.759828190943929,-64.89682149099733,-1.1747605379313075,21.4141,2026-04-06
145607,Groww Aggressive Hybrid Fund (formerly known as Indiabulls Equity Hybrid Fund)- Regular Plan- Quarterly - Income Distribution cum capital withdrawal Option (Payout & Reinvestment),Normal,-0.35824040596245027,-0.37919661028874996,13.177998485698122,-7.381680179713777,-64.93479394887845,-1.1247336535597603,20.5734,2026-04-06
145603,Groww Aggressive Hybrid Fund (formerly known as Indiabulls Equity Hybrid Fund)- Regular Plan- - Income Distribution cum capital withdrawal Option (Payout & Reinvestment),Normal,-0.35869071285932014,-0.37815392719262847,13.056073598255894,-7.381884127135635,-62.82764976958526,-1.079019248902371,19.4072,2026-04-06
145608,Groww Aggressive Hybrid Fund (formerly known as Indiabulls Equity Hybrid Fund)- Regular Plan- Half Yearly - Income Distribution cum capital withdrawal Option (Payout & Reinvestment),Normal,-0.35842638050708914,-0.37815392719262847,13.059320239699105,-7.38193401505659,-62.83010502396985,-1.0765417353205535,19.3644,2026-04-06
145605,Groww Aggressive Hybrid Fund (formerly known as Indiabulls Equity Hybrid Fund) - Regular Plan - Growth option,Normal,-0.35869071285932014,-0.3778174822297387,13.05535477483879,-7.38222368552901,-62.83278809381192,-1.0792279421572462,19.41,2026-04-06
145604,Groww Aggressive Hybrid Fund (formerly known as Indiabulls Equity Hybrid Fund)- Regular Plan- Monthly - Income Distribution cum capital withdrawal Option (Payout & Reinvestment.,Normal,-0.35869071285932014,-0.3778174822297387,13.055561006952864,-7.381938611895858,-62.83079815494924,-1.0791222291384923,19.4083,2026-04-06
138381,PGIM India Aggressive Hybrid Equity Fund - Dividend Option,Performance Issue,-0.5836986758988458,-0.46609629238387523,13.886381971256997,-21.10148514851485,-47.90807307012375,-0.3253620684499247,12.75,2026-04-06
129311,ICICI Prudential Dividend Yield Equity Fund IDCW Option,Performance Issue,-0.5972238613811797,-0.4311295150626981,17.92526607865898,-24.223073648360995,-71.83908045977012,-0.482007613854961,17.8,2026-04-06
118558,Franklin Asian Equity Fund - Direct - IDCW,Performance Issue,-0.5331803184852977,-0.4796085271123328,16.9024836323404,22.75861602279109,-46.577950518880954,-0.4180174358205591,18.1409,2026-04-06
138387,PGIM India Aggressive Hybrid Equity Fund - Direct Plan - Dividend,Performance Issue,-0.5516485499247096,-0.4525295796963562,13.890800463279474,-19.327433628318587,-50.2913952691121,-0.436849183662733,22.79,2026-04-06
106978,Franklin Asian Equity Fund - IDCW,Performance Issue,-0.554785579817077,-0.4387703996700674,17.994982139290567,21.229193707121556,-69.62564482796701,-0.4255482683386373,16.999,2026-04-06
108992,BANDHAN Equity Savings Fund - Regular Plan - Monthly IDCW,Performance Issue,-0.5231293459223535,-0.46162541441773336,9.908313595986716,-28.231519850287395,-33.80230402542372,-0.6046635154311776,10.738,2026-04-06
130861,Nippon India Japan Equity Fund- Direct Plan- Growth Plan- Bonus Option,Performance Issue,-0.5867634020996165,-0.38789612930814044,16.575083510224754,28.525059218086717,-69.00552071462205,-0.8315993905144066,27.4009,2026-04-06
106979,Franklin Asian Equity Fund - Growth Plan,Performance Issue,-0.5380280049661619,-0.42032691211558015,16.969549461248914,21.229146188751397,-85.66272835583796,-0.7004711428975614,36.0133,2026-04-06
130864,NIPPON INDIA - JAPAN EQUITY FUND - DIRECT Plan - IDCW Option,Performance Issue,-0.5609613255464726,-0.3856151798527822,16.574990477384567,28.525059218086717,-69.00552071462205,-0.8316049398128758,27.4009,2026-04-06
130858,Nippon India Japan Equity Fund- Growth Plan- Bonus Option,Performance Issue,-0.5420314395288849,-0.4011590461908619,16.574892433641292,26.09815372338496,-65.17042772889656,-0.7696480424552671,24.3348,2026-04-06
130860,Nippon India Japan Equity Fund- Direct Plan- Growth Plan- Growth Option,Performance Issue,-0.5568410777301879,-0.3856151798527822,16.575003430104445,28.525059218086717,-69.00552071462205,-0.8316041756672214,27.4009,2026-04-06
130863,Nippon India Japan Equity Fund- Growth Plan- Growth Option,Performance Issue,-0.5412328481663357,-0.40086341736497705,16.574776689696645,26.09815372338496,-65.17042772889656,-0.7696544866081253,24.3348,2026-04-06
118559,Franklin Asian Equity Fund - Direct - Growth,Performance Issue,-0.5518264418517089,-0.3884132053329775,15.36507835404464,22.78053421511781,-71.47328909747097,-0.8512979112559217,39.6187,2026-04-06
130859,NIPPON INDIA - JAPAN EQUITY FUND - IDCW Option,Performance Issue,-0.5293942022633352,-0.39938853792234547,16.57482718622222,26.09815372338496,-65.17042772889656,-0.7696516712893036,24.3348,2026-04-06
120365,ICICI Prudential Equity Arbitrage Fund - Direct Plan - IDCW,Risk Issue,-0.48581732818167855,-0.6710810496010714,2.3958324479925803,5.265602114814414,-26.21741269060502,-3.4623007624222812,17.6802,2026-04-06
149600,Sundaram Aggressive Hybrid Fund (Formerly Known as Principal Hybrid Equity Fund)- Monthly Income Distribution CUM Capital Withdrawal,Risk Issue,-0.505353880851351,-0.5821401890892309,10.668955547186036,-20.805540630856125,-22.885443829937625,-0.0820075379947112,24.173,2026-04-06
102947,HDFC Hybrid Equity Fund - IDCW Plan,Risk Issue,-0.5148744095792738,-0.56710950514046,21.206655854274203,-14.456985788642609,-61.26426879172949,-0.1667869190399988,14.627,2026-04-06
149602,Sundaram Aggressive Hybrid Fund(Formerly Known as Principal Hybrid Equity Fund)-Direct Plan - Monthly Income Distribution CUM Capital Withdrawal Option,Risk Issue,-0.46240521080687924,-0.533667218902596,10.613876626000726,-18.33339101543573,-25.3989652561622,-0.2656848052215276,37.7548,2026-04-06
105817,Franklin India Focused Equity Fund - Growth Plan,Risk Issue,-0.46851962479885506,-0.5197544257590773,19.664610137753673,-12.52137408674357,-95.89803169825224,-0.8143253468637501,96.2306,2026-04-06
101585,HDFC Equity Savings Fund - GROWTH PLAN,Risk Issue,-0.40796306417508293,-0.5750149106318335,5.2667824518471384,1.876713182157984,-83.01921893768494,-2.7353116238541784,65.413,2026-04-06
108995,BANDHAN Equity Savings Fund - Regular Plan - Growth,Risk Issue,-0.4138772772036155,-0.5617150537420971,4.056207150307944,5.020221264079678,-68.80366949575637,-3.0275804985633608,31.421,2026-04-06
120251,ICICI Prudential Equity & Debt Fund - Direct Plan - Growth,Risk Issue,-0.41426723734077536,-0.5095831176840449,12.044377226755524,1.4283341637601683,-88.75574239403659,-1.6480232297267194,427.49,2026-04-06
119128,HDFC Equity Savings Fund - Growth Option - Direct Plan,Risk Issue,-0.39992648893433286,-0.5090203924261334,5.8860954902144895,3.3445003574382333,-73.00092408210014,-2.567949300800322,73.727,2026-04-06
140347,Edelweiss Equity Savings Fund - Direct Plan - Growth Option,Risk Issue,-0.40923386976522985,-0.49080832675094094,4.809278423317407,8.166231078546616,-61.2222500402981,-3.2034731718126936,28.4329,2026-04-06
140350,Edelweiss Equity Savings Fund - Direct Plan - Bonus Option,Risk Issue,-0.4089322903054626,-0.49080832675094094,4.809116266147519,8.171235820032786,-61.24730460300103,-3.2049178472821263,28.4446,2026-04-06
100356,ICICI Prudential Equity & Debt Fund - Growth,Risk Issue,-0.4039496296924026,-0.48984659606512315,14.572795962277455,0.5345631780305069,-94.41417550626808,-1.1746279238588957,383.66,2026-04-06
141934,Edelweiss Equity Savings Fund - Regular Plan - Monthly - IDCW Option,Risk Issue,-0.4020534232782992,-0.4864586893359712,5.412535953794281,-3.683159836150497,-25.30955783312936,-1.276168659176835,13.9435,2026-04-06
151056,HSBC Equity Savings Fund - Regular Monthly IDCW,Risk Issue,-0.39552282227244645,-0.4864274643360878,7.208460735573308,-8.246288482575405,-23.285567129700183,-1.3220169281687146,14.6783,2026-04-06
